parlamento.pt,nome,partido,distrito,wikipedia,facebook,twitter,instagram
4161,Catarina Soares Martins,B.E.,Porto,Catarina_Martins,catarinamartinsBE,catarina_mart,catarina_smartins
6063,Joana Rodrigues Mortágua,B.E.,Setúbal,Joana_Mortágua,,JoanaMortagua,
2433,José Borges de Araújo de Moura Soeiro,B.E.,Porto,José_Soeiro,jose.soeiro,josesoeiroporto,ze.soeiro
4557,Mariana Rodrigues Mortágua,B.E.,Lisboa,Mariana_Mortágua,mariana.mortagua.7,MRMortagua,mmortagua
3926,Pedro Filipe Gomes Soares,B.E.,Lisboa,Pedro_Filipe_Soares,pedrofgsoares,PedroFgSoares,pfsoares
6535,André Claro Amaral Ventura,CH,Lisboa,André_Ventura,AndreAmaralVentura,AndreCVentura,andre_ventura_oficial
,António Filipe Dias Melo Peixoto,CH,Braga,António_Filipe_Dias_Melo_Peixoto,filipe.melo.9212301,,
,Bruno Miguel de Oliveira Nunes,CH,Setúbal,Bruno_Nunes,PorPortugalCHEGA,brunomnunes,
6858,Diogo Velez Mouta Pacheco de Amorim,CH,Porto,Diogo_Pacheco_de_Amorim,Diogo-Pacheco-de-Amorim-103080031699440,,
,Gabriel Sérgio Mithá Ribeiro,CH,Leiria,Gabriel_Mithá_Ribeiro,,,
,Jorge Manuel de Valsassina Galveias Rodrigues,CH,Aveiro,Jorge_Galveias,jorge.galveias,jorgegalveias,
,Pedro Manuel de Andrade Pessanha Fernandes,CH,Lisboa,Pedro_Pessanha,presidehte,limetaste,
,Pedro Miguel Soares Pinto,CH,Faro,Pedro_Soares_Pinto,,,
,Pedro Saraiva Gonçalves dos Santos Frazão,CH,Santarém,Pedro_Frazão,psfrazao,pedrosfrazao,pedrodossantosfrazao
,Rita Maria Cid Matias,CH,Lisboa,Rita_Maria_Matias,rita.maria.matias.17,ritamariamatias,ritamariamatias
,Rui Paulo Duque Sousa,CH,Lisboa,Rui_Paulo_Sousa,ruisousa.politico,rpdsousa,rpdsousa
,Rui Pedro da Silva Afonso,CH,Porto,Rui_Afonso,ruiafonsochegaporto,,
,Ana Patrícia Costa Gilvaz,IL,Porto,,,,
,Bernardo Alves Martinho Amaral Blanco,IL,Lisboa,,bernardomblanco,bernardomblanco,bernardomblanco
,Carla Maria Proença de Castro Charters de Azevedo,IL,Lisboa,,carla.castro.90475,carlacastropt,
,Carlos Manuel Guimarães Oliveira Pinto,IL,Porto,Carlos_Guimarães_Pinto,,carlosgpinto,
,Joana Rita Madaleno Cordeiro,IL,Setúbal,,,,
,João Fernando Cotrim Figueiredo,IL,Lisboa,João_Cotrim_de_Figueiredo,jcf.liberal,jcf_liberal,jcf_liberal
,Rodrigo Miguel Dias Saraiva,IL,Lisboa,,rodrigo.diassaraiva,rsaraiva,
,Rui Nuno de Oliveira Garcia da Rocha,IL,Braga,,rui.rocha.908579,runroc,
,Rui Miguel Marcelino Tavares Pereira,L,Lisboa,Rui_Tavares,ruitavarespt,ruitavares,ruitavarespt
6864,Paula Inês Alves de Sousa Real,PAN,Lisboa,Inês_Sousa_Real,InesSousaReal,lnes_sousa_real,
5706,Alma Benedetti Croce Rivera,PCP-PEV,Lisboa,Alma_Rivera,,almabcrivera,
1715,Bruno Ramos Dias,PCP-PEV,Setúbal,Bruno_Dias,,,
4623,Diana Jorge Martins Ferreira,PCP-PEV,Porto,Diana_Ferreira,,dianajmferreira,
210,Jerónimo Carvalho de Sousa,PCP-PEV,Lisboa,Jerónimo_de_Sousa,,,
5524,João Manuel Ildefonso Dias,PCP-PEV,Beja,João_Dias_(político),,,
4197,Paula Alexandra Sobral Guerreiro Santos Barbosa,PCP-PEV,Setúbal,Paula_Santos,,,
3,Adão José Fonseca Silva,PPD/PSD,Bragança,Adão_Silva_(político),,,
4397,Afonso Gonçalves da Silva Oliveira,PPD/PSD,Porto,Afonso_Oliveira,,,
,Alexandre Bernardo de Macedo e Lopes Simões,PPD/PSD,Lisboa,,,,
7240,Alexandre Damasceno da Silva Poço,PPD/PSD,Lisboa,Alexandre_Poço,AlexandreDPoco,alexandre_poco,alexandrepoco
4396,Andreia Carina Machado da Silva Neto,PPD/PSD,Porto,,andreiadasilvaneto,andreianeto2017,
6539,André Guimarães Coelho Lima,PPD/PSD,Braga,André_Coelho_Lima,andrecoelholima2019,coelho_lima1,andre.coelholima
6853,António Alberto Maló de Abreu,PPD/PSD,Fora da Europa,António_Maló_de_Abreu,malodeabreu,malodeabreu,
,António Guilherme de Jesus Pais de Almeida,PPD/PSD,Viseu,,,,
,António Manuel Pimenta Proa,PPD/PSD,Lisboa,,,,
,António Milton Topa Gomes,PPD/PSD,Aveiro,,id=100002317597522,gomes_topa,topagomes
1992,António Pedro Roque da Visitação Oliveira,PPD/PSD,Lisboa,Pedro_Roque,apedro.roqueoliveira,proque_twit,
6905,Artur José Montenegro Soveral Freire de Andrade,PPD/PSD,Vila Real,Artur_Soveral_Andrade,,,
4304,Bruno Manuel Pereira Coimbra,PPD/PSD,Braga,Bruno_Coimbra,brunompcoimbra,brunompcoimbra,
7007,Carla Manuela de Sousa Madureira,PPD/PSD,Aveiro,Carla_Madureira,carla.madureira.79,,
6930,Carlos Eduardo Vasconcelos Fernandes Ribeiro dos Reis,PPD/PSD,Braga,Carlos_Eduardo_Reis,carloseduardoreis,cereis5,carloseduardoreis.pt
,Carlos Manuel de Brito Cação,PPD/PSD,Braga,,carlos.cacao.9,,
6901,Catarina Leite de Faria da Rocha Ferreira,PPD/PSD,Porto,Catarina_Rocha_Ferreira,CatarinaRochaFerreira,catarinarf,catarina_rf
6871,Cláudia Patrícia Quitério Bento,PPD/PSD,Vila Real,Cláudia_Bento,claudia.bento.56,,
6529,Cláudia Sofia Farinha André,PPD/PSD,Castelo Branco,Cláudia_André,claudiaandre2019,_claudiaandre,claudiasfa
,Cristiana Maria da Silva Ferreira,PPD/PSD,Viseu,,,,
42,Duarte Rogério Matos Ventura Pacheco,PPD/PSD,Lisboa,Duarte_Pacheco_(político),duarte.pacheco.3154,duartepacheco,duartepacheco9437
1905,Fernando Mimoso Negrão,PPD/PSD,Setúbal,Fernando_Negrão,id=100013027967769,fernandonegra0,fernandonegraosetubal
5985,Firmino Jorge Anjos Pereira,PPD/PSD,Porto,,,,
1580,Firmino José Rodrigues Marques,PPD/PSD,Braga,Firmino_Marques,firminomarques2021,,
1910,Gustavo de Sousa Duarte,PPD/PSD,Guarda,,,,
5490,Helga Alexandra Freire Correia,PPD/PSD,Aveiro,Helga_Correia,helga.correia.92,HelgaCorreia2,helga.a.correia
6542,Hugo Daniel Alves Martins de Carvalho,PPD/PSD,Viseu,Hugo_Martins_de_Carvalho,hugoamcarvalho,hdamcarvalho,hugoamcarvalho
,Hugo João Ribeiro Maravilha,PPD/PSD,Viseu,,,,
,Hugo Miguel Sousa Carneiro,PPD/PSD,Porto,Hugo_Carneiro,HMCarneiro,hmscarneiro,
6857,Hugo Patrício Martinho de Oliveira,PPD/PSD,Leiria,Hugo_Patrício_Oliveira,,,
,Isabel Maria Meireles,PPD/PSD,Lisboa,Isabel_Meireles,Isabel-Meirelles-122889366182,,meirelles.isabel
,Isaura Maria Crisóstomo Bernardino Morais,PPD/PSD,Santarém,Isaura_Morais,Isaura-Morais-95563280987,isauramorais5,isauracmorais
4436,Joana Catarina Barata Reis Lopes,PPD/PSD,Lisboa,,joana.b.lopes.3,,
,Joaquim José Miranda Sarmento,PPD/PSD,Lisboa,,,jmirandsarmento,
,Joaquim José Pinto Moreira,PPD/PSD,Porto,,,,
,Jorge Manuel Salgueiro Mendes,PPD/PSD,Viana do Castelo,Jorge_Salgueiro_Mendes,jorgesalgueiro.mendes,,
2665,Jorge Paulo da Silva Oliveira,PPD/PSD,Braga,Jorge_Paulo_Oliveira,Jorge-Paulo-Oliveira-161507904014114,JorgePauloOliv2,
271,José Maria Lopes Silvano,PPD/PSD,Lisboa,José_Silvano,jose.silvano.7370,silvano49495907,
,João Carlos Araújo Rêgo Montenegro,PPD/PSD,Viana do Castelo,,,,
1529,João Manuel Gomes Marques,PPD/PSD,Leiria,João_Gomes_Marques,,,
1706,João Manuel Moura Rodrigues,PPD/PSD,Santarém,João_Moura_(político),JoaoMouraDeputadoPSD,,
,João Paulo Lima Barbosa de Melo,PPD/PSD,Coimbra,,,,
5759,Lina Maria Cardoso Lopes,PPD/PSD,Lisboa,Lina_Lopes,lina.lopes.58323,,
1907,Luís Filipe Soromenho Gomes,PPD/PSD,Faro,,,,
4299,Maria Clara Gonçalves Marques Mendes,PPD/PSD,Braga,Clara_Marques_Mendes,clara.marquesmendes,,
,Maria Emília Apolinário Sota Felicíssimo,PPD/PSD,Lisboa,,m.emilia.apolinario,,
,Maria Emília e Sousa Cerqueira,PPD/PSD,Viana do Castelo,Emília_Cerqueira,emilia.cerqueira.3,,emiliacerqueira
,Maria Ester Vargas de Almeida e Silva,PPD/PSD,Europa,,id=100008363859327,,
6909,Maria Fernanda Pardaleiro Velez,PPD/PSD,Setúbal,Fernanda_Velez,DeputadaAss.Rep.FernandaVelez,,
7011,Maria Gabriela da Cunha Baptista Rodrigues da Fonseca,PPD/PSD,Braga,Maria_Gabriela_Fonseca,gabriela.fonseca.5891,gabriel77996588,
5984,Maria Germana de Sousa Rocha,PPD/PSD,Porto,,mariagermana.rocha.3,,rochamariagermana
,Maria Inês Leiria Barroso,PPD/PSD,Santarém,,,,
3918,Maria Paula da Graça Cardoso,PPD/PSD,Aveiro,,,,
1597,Maria de Fátima Simões Ramos do Vale Ferreira,PPD/PSD,Coimbra,,,,
6595,Márcia Isabel Duarte Passos Resende,PPD/PSD,Porto,Márcia_Passos,Márcia-Passos-Deputada-à-Assembleia-da-República-105337057587976,mrciapassos7,
6531,Mónica Cláudia de Castro Quintela,PPD/PSD,Coimbra,Mónica_Quintela,monicaquintelaoficial,monicaquintela3,
,Nuno Miguel Oliveira Carvalho,PPD/PSD,Setúbal,Nuno_Carvalho,nunocarvalhosetubal,nunocarvalhose1,nunocarvalhosetubal
6885,Ofélia Isabel Andrés da Conceição Ramos,PPD/PSD,Faro,Ofélia_Ramos,ofelia.ramos.56,,
4055,Olga Cristina Fino Silvestre,PPD/PSD,Leiria,Olga_Silvestre,olga.silvestre.35,,
3989,Paulo Cardoso Correia da Mota Pinto,PPD/PSD,Leiria,Paulo_Mota_Pinto,,paulomotapinto,
4392,Paulo César Rios de Oliveira,PPD/PSD,Porto,Paulo_Rios_de_Oliveira,paulo.riosdeoliveira,paulorios65,
,Paulo Fernando de Sousa Ramalho,PPD/PSD,Porto,,PauloRamalho2015,,
2071,Paulo Miguel da Silva Santos,PPD/PSD,Porto,,Miguel-Santos-2022441941411684,,
,Ricardo Augusto Guerreiro Batista Leite,PPD/PSD,Lisboa,Ricardo_Baptista_Leite,ricardo.baptistaleite,RBaptistaLeite,ricardo_baptista_leite
,Ricardo Bastos Sousa,PPD/PSD,Aveiro,,,ricardobastoss1,
5693,Rui Celestino dos Santos Cristina,PPD/PSD,Faro,Rui_Cristina,rui.cristina,ruicristina,rui__cristina
132,Rui Fernando da Silva Rio,PPD/PSD,Porto,Rui_Rio,apoioruirio,RuiRioPSD,ruiriopsd
,Rui Filipe Vilar Gomes,PPD/PSD,Aveiro,,ruivilargomes,ruivilargomes,ruivilargomes
5492,Rui Miguel Rocha da Cruz,PPD/PSD,Aveiro,,,,
,Rui Pedro Guimarães de Melo Carvalho Lopes,PPD/PSD,Porto,,,,
7128,Sofia Helena Correia Fernandes Sousa Matos,PPD/PSD,Porto,Sofia_Matos,sofiamatosporto,sofiahmatos,sofiasousamatos
,Sónia Cristina Silva dos Ramos,PPD/PSD,Évora,,SoniaRamos.pt,,
,Tiago da Mota Veiga Moreira de Sá,PPD/PSD,Lisboa,Tiago_Moreira_de_Sá,tiago.m.desa,tmoreiradesa,
,Cláudia Patricia Homem de Gouveia Dantas,PPD/PSD.CDS-PP,Madeira,,patriciahgdantas,,
6866,Mário Sérgio Quaresma Gonçalves Marques,PPD/PSD.CDS-PP,Madeira,Sérgio_Marques,sergiomarques.madeira,,
,Sara Martins Marques Santos Madruga da Costa,PPD/PSD.CDS-PP,Madeira,Sara_Madruga_da_Costa,sara.m.dacosta,,
,Francisco José Duarte Pimentel,PPD/PSD.CDS-PP.PPM,Açores,,,,
,Paulo Alexandre Luís Botelho Moniz,PPD/PSD.CDS-PP.PPM,Açores,Paulo_Moniz,paulo.moniz.35,,
4363,Agostinho Gonçalves Alves da Santa,PS,Vila Real,,agostinho.santa,,
6543,Alexandra Ludomila Ribeiro Fernandes Leitão,PS,Santarém,Alexandra_Leitão,,,
,Alexandre Tiedke Quintanilha,PS,Porto,Alexandre_Quintanilha,,,
,Ana Catarina Veiga dos Santos Mendonça Mendes,PS,Setúbal,Ana_Catarina_Mendes,MendesAnaCatarina,acmendes73,anacatarinamendes
6532,Ana Manuel Jerónimo Lopes Correia Mendes Godinho,PS,Guarda,Ana_Mendes_Godinho,anamendesgodinho,Ana_M_MG,ana_mendes_godinho
,Ana Maria Pereira Abrunhosa Trigueiros de Aragão,PS,Castelo Branco,Ana_Abrunhosa,,,
,Ana Paula Mata Bernardo,PS,Porto,,,,
5832,Ana Sofia Pedroso Lopes Antunes,PS,Lisboa,,,,
,Anabela Pimenta de Lima de Deus Real,PS,Braga,,,,
6050,André Alexandre Pinotes Batista,PS,Setúbal,André_Pinotes_Batista,andrepinotes.comaforcadetodos,aapbatista,aapb
,António Herminio Carvalho Monteirinho,PS,Guarda,,,,
6197,António Lacerda Sales,PS,Leiria,António_Lacerda_Sales,antoniolacerdasales,,
156,António Luís Santos da Costa,PS,Lisboa,António_Costa,antoniolscosta,antoniocostaps,antoniocostaps
,António Manuel Veiga dos Santos Mendonça Mendes,PS,Setúbal,,,,
1278,Augusto Ernesto Santos Silva,PS,Fora da Europa,Augusto_Santos_Silva,augusto.santossilva.7,PSdiaspora,
,Berta Ferreira Milheiro Nunes,PS,Bragança,Berta_Nunes,BERTA2019NUNES,,
7083,Bruno Armando Aragão Henriques,PS,Aveiro,Bruno_Aragão,,,
5933,Carla Alexandra Magalhães de Sousa,PS,Porto,Carla_Sousa,,,
6661,Carlos Alberto Silva Brás,PS,Porto,Carlos_Brás,carlosbraspolis,carlitosbras,
1554,Carlos Filipe de Andrade Neto Brandão,PS,Aveiro,Filipe_Neto_Brandão,filipenetobrandao,filipenb,
6187,Carlos João Pereira,PS,Madeira,Carlos_Pereira,CarlosPereiraaPresidente,carlosp02740287,cjoaopereira
,Catarina Teresa Rola Sarmento e Castro,PS,Leiria,Catarina_Sarmento_e_Castro,,,
7250,Clarisse Maria Gaudino Veredas Campos,PS,Setúbal,Clarisse_Campos,clarisse.campos.79,,clarissevcampos
6859,Cláudia Maria Cruz Santos,PS,Aveiro,Cláudia_Santos,claudia.oliveirasantos.5,,
7015,Cristina Maria Mendes da Silva,PS,Porto,Cristina_Mendes_da_Silva,cristina.deputada.Lousada,,
,Edite de Fátima Santos Marreiros Estrela,PS,Lisboa,Edite_Estrela,editeestrela,editeestrela,
,Eduardo Miguel Oliveira Alves,PS,Portalegre,,,,
,Eduardo Nuno Rodrigues e Pinheiro,PS,Porto,,,,
,Eduardo Salvador da Costa Oliveira,PS,Braga,,Eduardo.Salvador.Oliveira,,
5600,Eurico Jorge Nogueira Leite Brilhante Dias,PS,Leiria,,EuricoBrilhanteDias,EBrilhanteDias,
4186,Eurídice Maria de Sousa Pereira,PS,Setúbal,Eurídice_Pereira,,,
3930,Fernando Medina Maciel Almeida Correia,PS,Lisboa,Fernando_Medina,fmedinalisboa,fmedinalisboa,fmedinalisboa
7212,Fernando Miguel Catarino José,PS,Setúbal,Fernando_José_(político),fernando.jose.75641,,
,Francisco José Ferreira da Rocha,PS,Vila Real,Francisco_Rocha,franciscorocha.vrl,avancarjuntosvr,avancarjuntosvr
7036,Francisco José Pereira de Oliveira,PS,Faro,Francisco_Pereira_Oliveira,,,
,Francisco Miguel Vital Gomes do Vale César,PS,Açores,Francisco_Vale_César,francisco.cesar,franciscocesar,franciscocesar78
,Fátima Liliana Fontes Correia Pinto,PS,Vila Real,,,,
,Graça Maria da Fonseca Caetano Gonçalves,PS,Lisboa,Graça_Fonseca,,,fonseca_graca
3935,Hugo Alexandre Polido Pires,PS,Braga,Hugo_Pires,HugoPolidoPires,hugopolidopires,hugoppires
,Hugo Daniel Matos Oliveira,PS,Aveiro,Hugo_Oliveira,hugopmoliveira  ,h_oliveira,hugopmoliveira
6013,Hugo Miguel Carvalheiro dos Santos Costa,PS,Santarém,Hugo_Costa_(político),hugostcosta,hugostcosta,hugo.costa.83
5934,Hugo Miguel Costa Carvalho,PS,Porto,Hugo_Carvalho,hugocarvalhoamarante2021,,hugocarvalhops
,Isabel Cristina Andrez Guerreiro Bica,PS,Faro,,,,
6536,Isabel Maria Duarte de Almeida Rodrigues,PS,Açores,Isabel_Rodrigues,isabelrodriguesps,,
,Isabel Sofia Alves de Andrade,PS,Porto,,,,
4452,Isabel de Lima Mayer Alves Moreira,PS,Lisboa,Isabel_Moreira,,IsabelLMMoreira,isabelmayermoreira
,Ivan Costa Gonçalves,PS,Setúbal,Ivan_Gonçalves,ivancgoncalves,ivancgoncalves,ivancgoncalves
,Jamila Bárbara Madeira e Madeira,PS,Faro,Jamila_Madeira,jamilamadeiraps,JamilaMadeira,
2885,Joana Fernanda Ferreira Lima,PS,Porto,Joana_Ferreira_Lima,id=100014379076012,,
7046,Joana Isabel Martins Rigueiro de Sá Pereira,PS,Aveiro,Joana_Sá_Pereira,joanarsapereira,joanasapereira,JoanaSaPereira
419,Joaquim Barroso de Almeida Barreto,PS,Braga,Joaquim_Barreto,joaquimalmeidabarreto,,
2227,Jorge Filipe Teixeira Seguro Sanches,PS,Setúbal,,jorge.sanches.142687,jorgeseguro,
6884,Jorge Manuel do Nascimento Botelho,PS,Faro,,JorgeBotelho,jmnbotelho,
,José Carlos Alexandrino Mendes,PS,Coimbra,,jcarlosalexandrino,,
6731,José Carlos Ribeiro Barbosa,PS,Porto,,jose.c.barbosa.96,zecarlosbarbosa,
4066,José Duarte Piteira Rica Silvestre Cordeiro,PS,Lisboa,,duarte.cordeiro,duartecordeiro,duarte__cordeiro
2105,José Luís Pereira Carneiro,PS,Braga,José_Luís_Carneiro,CarneiroJLC,,carneirojlc
,José Maria da Cunha Costa,PS,Viana do Castelo,,José-Cunha-2017-1143401665791976,,
,José Miguel Mafra lglésias,PS,Madeira,Miguel_Iglésias,,,
,José Rui Alves Duarte da Cruz,PS,Viseu,José_Rui_Cruz,JoseRuiCruzPS,joseruicruzps,joseruicruzps
,João Alberto Sobrinho Teixeira,PS,Bragança,João_Sobrinho_Teixeira,sobrinhoteixeira2022,,sobrinhoteixeira2022
6546,João Nuno Ferreira Gonçalves Azevedo,PS,Viseu,João_Azevedo_(político),info.joaoazevedo,infojoaoazevedo,
,João Paulo Marçal Lopes Catarino,PS,Castelo Branco,,joaopaulo.catarino.10,,
2129,João Paulo Moreira Correia,PS,Porto,João_Paulo_Correia,joaopaulo.correia.967,Jpcorreia1976,
1735,João Paulo de Loureiro Rebelo,PS,Viseu,,JoaoPauloRebeloViseu,jprebelo_sejd,joao.paulo.rebelo
,João Pedro Soeiro de Matos Fernandes,PS,Porto,João_Pedro_Matos_Fernandes,,,
4166,João Saldanha de Azevedo Galamba,PS,Lisboa,,joao.galamba,Joaogalamba,
7051,João Titternigton Gomes Cravinho,PS,Setúbal,João_Gomes_Cravinho,joao.cravinho.7,joaocravinho,
4405,João Veloso da Silva Torres,PS,Porto,João_Torres,jvstorres,jvstorres,jvstorres
,Luís Manuel Capoulas Santos,PS,Évora,Luís_Capoulas_Santos,capoulas.santos,,
5677,Luís Miguel da Graça Nunes,PS,Faro,Luís_Graça,luis.graca.374,,psalgarve
5531,Luís Miguel de Freitas Marques Carvalho Soares,PS,Braga,Luís_Carvalho_Soares,luissoares.com.pt,luismfmcsoares,luissoares.oficial
,Lúcia Fernanda Ferreira Araújo da Silva,PS,Viseu,Lúcia_Araújo_Silva,lucia.araujodasilva.9,LuciaAraujoSilv,
6976,Manuel António dos Santos Afonso,PS,Santarém,Manuel_dos_Santos_Afonso,FazerOQuePrecisaSerFeito,,
7018,Mara Lúcia Lagriminha Coelho,PS,Santarém,Mara_Coelho,mara.lagriminha,MLagriminha,maralagriminha
,Marcos da Cunha e Lorena Perestrello de Vasconcelos,PS,Lisboa,Marcos_Perestrello,marcos.perestrello.3,,marcosperestrello
1594,Maria Antónia Moreno Areias de Almeida Santos,PS,Setúbal,Maria_Antónia_de_Almeida_Santos,id=538055269,,
,Maria Elisabete da Silva Duarte Matos,PS,Braga,Elisabete_Matos,ElisabeteMatossoprano,elisabetematos3,
4133,Maria Isabel Solnado Porto Oneto,PS,Porto,Isabel_Oneto,,,
695,Maria da Luz Gameiro Beja Ferreira Rosinha,PS,Lisboa,Maria_da_Luz_Rosinha,,,
7239,Maria de Fátima de Jesus Fonseca,PS,Lisboa,,maria.fonseca.7712826,,
,Maria do Céu de Oliveira Antunes,PS,Santarém,Maria_do_Céu_Antunes,mariadoceuantunes.ma,MariaCeuAntunes,mariadoceu_antunes
,Maria do Rosário Gamboa Lopes de Carvalho,PS,Porto,Rosário_Gambôa,rosario.gamboa.16,,
6934,Mariana Guimarães Vieira da Silva,PS,Lisboa,Mariana_Vieira_da_Silva,mariana.v.dasilva.5,margvs,mariana_vds
6870,Marina Sola Gonçalves,PS,Viana do Castelo,,marina.goncalves.58367,marina__gnclvs,gnclvsmarina
6530,Marta Alexandra Fartura Braga Temido de Almeida Simões,PS,Coimbra,Marta_Temido,,,
6899,Marta Luísa de Freitas,PS,Madeira,Marta_Freitas_(política),,,
,Miguel Filipe Pardal Cabrita,PS,Lisboa,,,mcabrita,
6706,Miguel de Oliveira Pires da Costa Matos,PS,Lisboa,Miguel_Costa_Matos,miguel.matos,MigCMatos,miguelcostamatosps
,Miguel dos Santos Rodrigues,PS,Porto,,miguel.rodrigues.3701,miguel_s_rod,
1865,Nelson Domingos Brito,PS,Beja,,nelsonbritops2020,,
5635,Norberto António Lopes Patinho,PS,Évora,Norberto_Patinho,norbertopatinhopeloalentejo,,
6878,Nuno Jorge Cardona Fazenda de Almeida,PS,Castelo Branco,Nuno_Fazenda,FazendaNuno,fazendanuno,nunofazendaalmeida
3936,Palmira Maciel Fernandes da Costa,PS,Braga,Palmira_Maciel,palmira.maciel.7,,
,Patrícia Monte Pinto Ribeiro Faro,PS,Porto,,patricia.ribeirofaro,,
,Paulo Alexandre Carvalho Pisco,PS,Europa,Paulo_Pisco,paulo.pisco.33,,paulo.cpisco
1893,Pedro Artur Barreirinhas Sales Guedes Coimbra,PS,Coimbra,Pedro_Coimbra,PedroArturCoimbra,,
4453,Pedro Filipe Mota Delgado Simões Alves,PS,Lisboa,Pedro_Delgado_Alves,pedrodelgadoalves,pdelgadoalves,pedrodelgadoalves
6637,Pedro Miguel de Sousa Barrocas Martinho Cegonho,PS,Lisboa,Pedro_Cegonho,cegonho.pedro,pcegonho,pedrocegonho
416,Pedro Nuno Raposo Prazeres do Carmo,PS,Beja,Pedro_do_Carmo,pedro.d.carmo.37,pedrodocarmo09,pcarmoourique
2051,Pedro Nuno de Oliveira Santos,PS,Aveiro,Pedro_Nuno_Santos,pedronunosantos.19,PNSpedronuno,pnunosantos
7161,Pompeu Miguel Noval da Rocha Martins,PS,Braga,Pompeu_Miguel_Martins,pompeu.martins,pompeumartins,pompeu_martins
,Porfirio Simões de Carvalho e Silva,PS,Aveiro,Porfírio_Silva,porfirio.silva.56,especulativa,
7034,Raquel de Fátima Cardoso Ferreira,PS,Coimbra,Raquel_Ferreira,raquelcardoso.ff,,
,Ricardo Manuel Garrido Lino,PS,Coimbra,,,,
6552,Ricardo Miguel Furtado Pinheiro,PS,Portalegre,,RPinheiro28,ricardo_p28,rpinheiro_sep
2273,Rita Mafalda Nobre Borges Madeira,PS,Lisboa,Rita_Borges_Madeira,Rita-Madeira-107571027791539,borges_madeira,
6682,Romualda Maria da Conceição Martins Nunes Fernandes,PS,Lisboa,Romualda_Fernandes,romualda.nunesfernandes,,
,Rui Carlos Morais Lage,PS,Porto,,,,
,Salvador Portugal Formiga,PS,Leiria,,salvador.formiga,salvaformiga,
6956,Sara Maria Belo Velez,PS,Leiria,Sara_Velez,sara.velez.7564,saravelez,
6962,Susana Alexandra Lopes Correia,PS,Aveiro,Susana_Correia,id=100010939274006,,
1944,Susana de Fátima Carvalho Amador,PS,Lisboa,Susana_Amador,susana.amador.37,susanaamador,susana.amador.37
,Sérgio Alexandrino Monteiro do Monte,PS,Lisboa,,,,
1468,Sérgio Humberto Rocha de Ávila,PS,Açores,,SergioAviila68,,
1264,Sérgio Paulo Mendes de Sousa Pinto,PS,Lisboa,Sérgio_Sousa_Pinto,sergio.sousapinto.5,ssp6,
2445,Tiago Barbosa Ribeiro,PS,Porto,Tiago_Barbosa_Ribeiro,tiagobarbosaribeiro,tbribeiro,tiagobarbosaribeiro.pt
6112,Tiago Brandão Rodrigues,PS,Viana do Castelo,Tiago_Brandão_Rodrigues,tiago.b.rodrigues,,tiagobrandaorodrigues
6949,Tiago Estevão Martins,PS,Coimbra,,tiago.e.martins,t_estevao,tiagoestevaomartins
